sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,Draw Date,Winning Numbers,Multiplier
830,7EE2F9FB-7673-4DDE-AB72-3651B3AF0444,830,1453071708,708543,1453071708,708543,"",2016-01-16T00:00:00,03 51 52 61 64 06,2
829,FDF34E6A-BA25-4D92-9DB7-7985BA3DCC2D,829,1452769368,708543,1452769368,708543,"",2016-01-13T00:00:00,04 08 19 27 34 10,2
828,F5DBEFA5-54A6-4B9A-B2FB-267CD56F9835,828,1452423727,708543,1452423727,708543,"",2016-01-09T00:00:00,16 19 32 34 57 13,3
827,9D501501-D06D-46B2-9CAD-211B2F995F7A,827,1452164547,708543,1452164547,708543,"",2016-01-06T00:00:00,02 11 47 62 63 17,3
826,F961863C-78F0-401C-9743-1D3791C3490A,826,1451818950,708543,1451818950,708543,"",2016-01-02T00:00:00,05 06 15 29 42 10,2
825,C6064586-54E3-4309-8B9B-446C6041CB02,825,1451559713,708543,1451559713,708543,"",2015-12-30T00:00:00,12 36 38 54 61 22,3
824,0525C88E-D2C8-46A4-8408-BA8E786DA09D,824,1451214108,708543,1451214108,708543,"",2015-12-26T00:00:00,27 40 44 59 65 20,2
823,B473C73C-19F4-4C65-82A6-0E614998234A,823,1450954906,708543,1450954906,708543,"",2015-12-23T00:00:00,16 38 55 63 67 25,4
822,D0D8AE46-E6E2-40BF-8C54-8E58523CC68A,822,1450609289,708543,1450609289,708543,"",2015-12-19T00:00:00,28 30 41 59 68 10,2
821,DFA266CA-6A2B-4D42-8D07-283712CE541B,821,1450350106,708543,1450350106,708543,"",2015-12-16T00:00:00,09 10 32 42 55 06,2
820,0B0D036D-AAA7-4012-98DA-45227548BADF,820,1450004528,708543,1450004528,708543,"",2015-12-12T00:00:00,02 14 19 30 62 22,2
819,6655127F-8D2F-493B-8BE8-8A3D3073C305,819,1449745310,708543,1449745310,708543,"",2015-12-09T00:00:00,07 10 16 46 56 01,2
818,FA5ECE8D-2868-4AA2-AE84-8272D4C1C3D9,818,1449399708,708543,1449399708,708543,"",2015-12-05T00:00:00,13 27 33 47 68 13,2
817,5F02EEC4-4E7F-49AD-A4AA-9BB594D1A47F,817,1449140527,708543,1449140527,708543,"",2015-12-02T00:00:00,14 18 19 32 64 09,2
816,B18D454A-B143-47CE-A4E8-EA78D6778190,816,1448794907,708543,1448794907,708543,"",2015-11-28T00:00:00,02 06 47 66 67 02,3
815,21E5D4E6-B471-4928-9385-4CE1ECF18792,815,1448535706,708543,1448535706,708543,"",2015-11-25T00:00:00,16 29 53 58 69 21,2
814,FCB4536B-1006-4F05-BC8D-AAFB9DF95A93,814,1448190106,708543,1448190106,708543,"",2015-11-21T00:00:00,37 47 50 52 57 21,3
813,5D32E728-9113-4C09-A8CD-BDAC99661DFD,813,1447930930,708543,1447930930,708543,"",2015-11-18T00:00:00,17 40 41 46 69 06,2
812,1D579B1E-10CC-407E-B78A-9C5569D7A2F8,812,1447585307,708543,1447585307,708543,"",2015-11-14T00:00:00,14 22 37 45 66 05,3
811,7ECA2F66-0B64-493A-9FED-BC107E02287C,811,1447326109,708543,1447326109,708543,"",2015-11-11T00:00:00,04 26 32 55 64 18,3
810,D655D04B-E21B-4342-BD5D-C027CA362005,810,1446980508,708543,1446980508,708543,"",2015-11-07T00:00:00,07 16 25 50 53 15,2
809,2C693FFD-694C-4DF3-AA8E-73C92ACD38AF,809,1446721309,708543,1446721309,708543,"",2015-11-04T00:00:00,02 12 17 20 65 17,4
808,9DB950E1-1439-4B85-91F3-2D73EBECD6D4,808,1446375727,708543,1446375727,708543,"",2015-10-31T00:00:00,09 20 25 47 68 07,2
807,C22995CB-CBF3-4958-B80C-F9B1F8F9B9C5,807,1446112927,708543,1446112927,708543,"",2015-10-28T00:00:00,04 54 56 62 63 10,2
806,0ECE9623-21D9-4E2B-B9F9-D67A3C284E73,806,1445767285,708543,1445767285,708543,"",2015-10-24T00:00:00,20 31 56 60 64 02,3
805,465C206D-BEB3-4F5C-AF45-B7C60F736D1E,805,1445508105,708543,1445508105,708543,"",2015-10-21T00:00:00,30 32 42 56 57 11,4
804,8B64AF93-027A-4027-A217-5D9DB0ED22AB,804,1445162486,708543,1445162486,708543,"",2015-10-17T00:00:00,48 49 57 62 69 19,3
803,7ABCEB8C-820F-4379-ADFA-0D590640A30C,803,1444903305,708543,1444903305,708543,"",2015-10-14T00:00:00,15 20 29 31 40 01,2
802,400812A5-A956-48A9-91B1-F3D056E2F5C9,802,1444557685,708543,1444557685,708543,"",2015-10-10T00:00:00,12 27 29 43 68 01,2
801,43CA547E-F47A-453C-B0A9-26381E38A410,801,1444298506,708543,1444298506,708543,"",2015-10-07T00:00:00,18 30 40 48 52 09,3
800,FABF6C69-E0F5-4F46-8BE0-3CA7766831D0,800,1443952909,708543,1443952909,708543,"",2015-10-03T00:00:00,06 26 33 44 46 04,2
799,DB03982B-C76B-4404-977C-C9EEA3200274,799,1443693705,708543,1443693705,708543,"",2015-09-30T00:00:00,21 39 40 55 59 17,3
798,A06BDED2-3FEB-40F0-89A4-2CAF9B0A2858,798,1443348114,708543,1443348114,708543,"",2015-09-26T00:00:00,23 31 42 50 57 05,3
797,1A936092-357A-40DD-B18B-4747851BBE87,797,1443088906,708543,1443088906,708543,"",2015-09-23T00:00:00,08 29 41 51 58 05,2
796,CDF7063C-D520-4F5D-861A-96755805F6F4,796,1442872985,708543,1442872985,708543,"",2015-09-19T00:00:00,12 17 26 43 48 24,2
795,56B46B8A-B108-42E4-9A38-24C56DE66CE6,795,1442484106,708543,1442484106,708543,"",2015-09-16T00:00:00,05 07 24 31 39 07,3
794,42753DF4-07BE-4C30-A721-B2CF0CCDB7CD,794,1442138507,708543,1442138507,708543,"",2015-09-12T00:00:00,02 03 13 16 35 27,3
793,73962F5A-8EC6-41F9-B0D0-13D7E9F944C4,793,1441879315,708543,1441879315,708543,"",2015-09-09T00:00:00,44 45 47 50 51 08,2
792,63CC0BFD-0878-4D37-9699-69D02473AA08,792,1441533707,708543,1441533707,708543,"",2015-09-05T00:00:00,10 16 18 29 45 19,2
791,3EF82611-85F8-4A8A-8E3A-AA1FD0317354,791,1441274519,708543,1441274519,708543,"",2015-09-02T00:00:00,17 22 30 46 56 16,3
790,97C9829B-CEEE-4118-A38B-F7B7F79C31EF,790,1440984454,708543,1440984454,708543,"",2015-08-29T00:00:00,18 21 25 28 29 16,2
789,2529F7C9-6E07-4C91-B535-DF2BEFDE2D56,789,1440669716,708543,1440669716,708543,"",2015-08-26T00:00:00,02 22 32 45 56 12,5
788,DA91602B-3A63-4F41-A4E9-2CBF1168AE59,788,1440324130,708543,1440324130,708543,"",2015-08-22T00:00:00,04 12 14 21 55 07,4
787,298DD735-4622-4189-8EE7-F86F90B5AFCE,787,1440064978,708543,1440064978,708543,"",2015-08-19T00:00:00,06 08 43 48 50 07,2
786,3728F12A-F565-4B44-8176-2EEF0D165955,786,1439719318,708543,1439719318,708543,"",2015-08-15T00:00:00,03 13 17 42 52 24,4
785,A3D0D844-6B97-4671-87DA-693740D7D8AF,785,1439460147,708543,1439460147,708543,"",2015-08-12T00:00:00,08 13 29 38 52 28,2
784,DD6C5E0E-BD8D-4290-AA73-94E40E188200,784,1439114530,708543,1439114530,708543,"",2015-08-08T00:00:00,09 34 48 52 54 15,4
783,C787A37A-573D-4859-87E7-119575F1D112,783,1438855307,708543,1438855307,708543,"",2015-08-05T00:00:00,09 11 14 16 42 19,2
782,10064E9F-AD64-429D-84F8-E8D410526A6F,782,1438509708,708543,1438509708,708543,"",2015-08-01T00:00:00,07 13 24 49 57 15,3
781,E512BA46-7C58-41C7-9DBD-2457E9029D67,781,1438250485,708543,1438250485,708543,"",2015-07-29T00:00:00,04 22 27 28 52 35,3
780,CC90B341-400A-4806-BBAF-E8E327598BD2,780,1437904887,708543,1437904887,708543,"",2015-07-25T00:00:00,27 29 34 41 44 02,3
779,C9C2B6CC-06CB-4F01-9281-7E4A8C43FB8E,779,1437645686,708543,1437645686,708543,"",2015-07-22T00:00:00,12 31 43 44 57 11,2
778,24EE016C-7F9D-4E0D-AA08-C4AF54E66F11,778,1437300085,708543,1437300085,708543,"",2015-07-18T00:00:00,06 37 39 45 55 33,3
777,4D234C5C-F376-4344-BD6D-A5770CD56A1F,777,1437040929,708543,1437040929,708543,"",2015-07-15T00:00:00,13 16 34 45 50 11,2
776,3B86E5CC-7CFA-4329-A914-E0BCBA3B017F,776,1436695269,708543,1436695269,708543,"",2015-07-11T00:00:00,11 39 46 52 54 03,2
774,53124F7D-90C3-4B9D-B7BB-A5DD90478C00,774,1436436128,708543,1436436128,708543,"",2015-07-08T00:00:00,04 15 25 27 30 18,3
772,F39FD4CD-D959-462E-B398-9A813FA9128A,772,1436090488,708543,1436090488,708543,"",2015-07-04T00:00:00,03 06 14 18 24 21,3
770,F917646C-C9E4-4DD0-9705-1AE52C0DBEE2,770,1435831342,708543,1435831342,708543,"",2015-07-01T00:00:00,07 24 26 31 41 25,2
768,85C14851-24B0-4482-8610-DB5318822E47,768,1435485708,708543,1435485708,708543,"",2015-06-27T00:00:00,18 28 35 46 49 27,5
766,402F6B05-3B40-4839-B20E-4C86605592EA,766,1435226509,708543,1435226509,708543,"",2015-06-24T00:00:00,03 05 10 22 32 07,4
764,0B4B4E43-2914-4252-9B4D-445656DD001E,764,1434880912,708543,1434880912,708543,"",2015-06-20T00:00:00,09 10 16 20 57 15,2
762,D9A556D7-FAF0-4451-A6D9-8E7ABAAF75F1,762,1434621711,708543,1434621711,708543,"",2015-06-17T00:00:00,20 21 22 41 54 07,3
760,87226083-EDDC-40D5-AC6E-2E17E8F7DAF1,760,1434276095,708543,1434276095,708543,"",2015-06-13T00:00:00,29 41 48 52 54 29,2
758,7535E4D2-583F-4096-8C62-BF639B1F0C4F,758,1434016888,708543,1434016888,708543,"",2015-06-10T00:00:00,31 32 48 49 53 25,2
756,D2B7FDF6-0C3C-4BA6-8AE3-3EDD2D3554B9,756,1433671329,708543,1433671329,708543,"",2015-06-06T00:00:00,08 13 18 27 43 15,4
754,9B16EFF0-1C1A-43E1-89D0-0A138591BF89,754,1433412092,708543,1433412092,708543,"",2015-06-03T00:00:00,06 08 13 37 40 11,2
752,A176D8B7-2B06-4638-B917-DFF229554FC5,752,1433066493,708543,1433066493,708543,"",2015-05-30T00:00:00,08 09 25 56 57 22,2
750,1BFBA543-A31E-4A61-9EE2-842B252E1A49,750,1432807291,708543,1432807291,708543,"",2015-05-27T00:00:00,08 15 34 53 59 23,2
748,4BA1309D-2E3A-47C7-BCB0-D5E8AACF8A23,748,1432461688,708543,1432461688,708543,"",2015-05-23T00:00:00,09 15 17 31 43 16,4
746,C58E93C9-ED63-4A6B-8E70-DB0E572779DF,746,1432202499,708543,1432202499,708543,"",2015-05-20T00:00:00,01 12 28 35 44 25,3
744,852204B9-3070-4BB2-93D6-89525B2A6A88,744,1431856889,708543,1431856889,708543,"",2015-05-16T00:00:00,24 29 38 48 52 32,2
742,21A93C94-A9CF-4C66-8752-DB70A3C877E9,742,1431597689,708543,1431597689,708543,"",2015-05-13T00:00:00,01 25 29 31 47 07,3
740,3CF64B67-5986-4A6E-86D2-3D3A75006C2D,740,1431252091,708543,1431252091,708543,"",2015-05-09T00:00:00,04 15 17 35 58 17,3
738,C36A8A54-82C5-48FE-AA7E-570DB8ED39AD,738,1430992917,708543,1430992917,708543,"",2015-05-06T00:00:00,23 24 27 39 41 30,5
736,6AE4172D-2045-4718-875A-B5FF15FF15D7,736,1430647297,708543,1430647297,708543,"",2015-05-02T00:00:00,02 06 11 30 31 33,3
734,7E163D25-1D6C-41EC-98F3-FCB6323BBE21,734,1430388090,708543,1430388090,708543,"",2015-04-29T00:00:00,01 26 34 38 51 06,3
732,1E602E88-5A04-4E97-81F4-1AC8E0F65593,732,1430042489,708543,1430042489,708543,"",2015-04-25T00:00:00,21 33 35 38 45 12,2
730,4ED36D51-0CD1-403B-BF6F-474E76D12866,730,1429783292,708543,1429783292,708543,"",2015-04-22T00:00:00,10 14 25 39 53 18,2
728,81E5718B-6F5D-49A2-B3A6-E8C5A8C49458,728,1429437686,708543,1429437686,708543,"",2015-04-18T00:00:00,13 22 23 29 31 17,3
726,02CAC888-050D-48A5-868C-B37CC88EEC42,726,1429178508,708543,1429178508,708543,"",2015-04-15T00:00:00,01 16 21 29 40 30,3
724,E6490D86-EF2D-4C79-A2E1-DCD02F7215BF,724,1428832887,708543,1428832887,708543,"",2015-04-11T00:00:00,01 12 32 42 58 12,2
722,92E8465A-5CDF-4BED-83FA-7BD027280751,722,1428573689,708543,1428573689,708543,"",2015-04-08T00:00:00,01 19 45 46 58 29,2
720,C0E1AACD-A900-4A28-AA88-B712DB48FCC0,720,1428228090,708543,1428228090,708543,"",2015-04-04T00:00:00,33 39 40 41 54 28,3
718,36663E0C-0277-4255-B11C-2F697A9B8525,718,1427968887,708543,1427968887,708543,"",2015-04-01T00:00:00,02 30 33 39 44 01,3
716,9934E265-895E-421B-8ACC-BDE393F70FF3,716,1427623286,708543,1427623286,708543,"",2015-03-28T00:00:00,02 04 06 12 38 17,3
714,54EE26F7-D934-48B1-8BA1-B3285B3FBC19,714,1427364086,708543,1427364086,708543,"",2015-03-25T00:00:00,07 19 23 50 54 14,2
712,47FE9CA5-F869-4345-A69D-5E941CF5FFBB,712,1427018486,708543,1427018486,708543,"",2015-03-21T00:00:00,11 16 30 38 42 07,4
710,82F2F807-EC9F-42E1-B804-AEEABBC72D9E,710,1426759287,708543,1426759287,708543,"",2015-03-18T00:00:00,14 25 30 33 47 08,2
708,21E7CFAA-5C8C-4714-B690-23C86D9DD12F,708,1426413688,708543,1426413688,708543,"",2015-03-14T00:00:00,08 14 39 46 47 18,2
706,65C41C93-2669-45C8-BF86-9583480708E0,706,1426154490,708543,1426154490,708543,"",2015-03-11T00:00:00,11 24 31 40 44 27,2
704,B79C61A2-F6BE-45C7-A8E2-AF96CAF6BCA8,704,1425808979,708543,1425808979,708543,"",2015-03-07T00:00:00,34 36 38 42 50 33,4
702,F1546B7C-472E-4965-8CF5-A60A2F488AEE,702,1425553291,708543,1425553291,708543,"",2015-03-04T00:00:00,08 12 15 35 50 32,2
700,EDCD1F4D-DF40-4372-A354-00A3F20BA52E,700,1425207691,708543,1425207691,708543,"",2015-02-28T00:00:00,11 17 25 28 46 12,2
698,1958CB7F-4F9B-461B-9304-89D6C516BF36,698,1424948489,708543,1424948489,708543,"",2015-02-25T00:00:00,17 19 21 32 39 08,3
696,78AFD76F-A532-4015-821A-A6052893850A,696,1424602890,708543,1424602890,708543,"",2015-02-21T00:00:00,10 14 18 34 51 26,2
694,3156E6C0-2C89-45D1-9CD4-26C73005A7B3,694,1424343689,708543,1424343689,708543,"",2015-02-18T00:00:00,01 09 29 32 49 22,2
692,435F62B2-DF03-4FB8-A8B8-52E5A75666D3,692,1423998090,708543,1423998090,708543,"",2015-02-14T00:00:00,01 24 44 45 51 28,2
690,DDF1543E-9A9B-4ACE-BAFE-8AB37973E90C,690,1423738869,708543,1423738869,708543,"",2015-02-11T00:00:00,11 13 25 39 54 19,3
688,08D2F580-1207-45F6-A29F-7FE66620CD90,688,1423393288,708543,1423393288,708543,"",2015-02-07T00:00:00,05 10 21 34 58 33,5
686,B7216262-139E-4F1A-BA84-5DB845271DAE,686,1423134093,708543,1423134093,708543,"",2015-02-04T00:00:00,24 36 51 52 56 22,2
684,2031E7C9-B0FA-43E5-A952-25686F49FE00,684,1422788491,708543,1422788491,708543,"",2015-01-31T00:00:00,05 11 16 26 50 34,2
682,C8B9F03E-D092-4B68-A882-060CC9A3D5A4,682,1422529293,708543,1422529293,708543,"",2015-01-28T00:00:00,12 24 35 36 49 01,5
680,9B98D299-2E89-45CC-9C20-CA9A9858401C,680,1422183688,708543,1422183688,708543,"",2015-01-24T00:00:00,16 19 20 29 33 10,2
678,64D16892-1A8F-4BD3-AD08-0F12AF37DC5B,678,1421924552,708543,1421924552,708543,"",2015-01-21T00:00:00,11 12 15 28 57 23,4
676,96C3084D-A699-477E-940E-7540D2E079DD,676,1421578889,708543,1421578889,708543,"",2015-01-17T00:00:00,15 16 23 27 36 09,2
674,60D4CBA8-C33C-4F8D-9A5F-A091A06EEE39,674,1421319692,708543,1421319692,708543,"",2015-01-14T00:00:00,02 04 10 41 53 22,5
672,C9C20E1B-B660-43F9-80EE-BFA56EB5ADFF,672,1420974092,708543,1420974092,708543,"",2015-01-10T00:00:00,02 09 19 28 29 19,5
670,434CE58A-723C-4C47-9D33-67064A0081B4,670,1420714897,708543,1420714897,708543,"",2015-01-07T00:00:00,14 15 47 49 59 10,2
668,3F7A2659-CCCC-4C35-BD86-0E3C025C9311,668,1420369299,708543,1420369299,708543,"",2015-01-03T00:00:00,04 18 43 46 55 25,3
666,852D9F3D-2D01-456C-97B3-323697723F5F,666,1420110093,708543,1420110093,708543,"",2014-12-31T00:00:00,17 27 37 40 53 35,2
664,A973E6CD-C592-490A-A8B9-99597CFB0166,664,1419764479,708543,1419764479,708543,"",2014-12-27T00:00:00,07 10 11 14 36 15,2
662,5E6A6652-C161-4DA4-9D8E-1791C9D0DDA5,662,1419505299,708543,1419505299,708543,"",2014-12-24T00:00:00,11 12 46 47 50 22,4
660,C5AF5FF2-DA14-4056-865F-7C7F55E705CB,660,1419159692,708543,1419159692,708543,"",2014-12-20T00:00:00,14 15 19 31 56 05,5
658,576E343A-594A-49F4-BAF2-320389AED2C8,658,1418900499,708543,1418900499,708543,"",2014-12-17T00:00:00,22 31 38 47 48 15,3
656,2078DFB3-E426-458F-B76C-8CF659E96CDD,656,1418554894,708543,1418554894,708543,"",2014-12-13T00:00:00,05 13 28 43 55 33,3
654,B5E65633-5DC5-41A9-A777-47BF48B5694F,654,1418295670,708543,1418295670,708543,"",2014-12-10T00:00:00,34 44 48 54 55 10,2
652,6B8C9416-B679-4062-AE0E-2F5D4DE63AAB,652,1417950072,708543,1417950072,708543,"",2014-12-06T00:00:00,12 15 22 43 49 14,2
650,8A284F29-40F3-4934-80C2-DEC138E688C4,650,1417690893,708543,1417690893,708543,"",2014-12-03T00:00:00,25 30 32 46 54 26,3
648,492FE8DB-DF45-46CC-98A2-75020B7AE310,648,1417345290,708543,1417345290,708543,"",2014-11-29T00:00:00,13 24 30 42 48 27,2
646,EDE28D34-E74E-4EB6-AA31-B7E291380862,646,1417086090,708543,1417086090,708543,"",2014-11-26T00:00:00,16 17 22 46 54 35,5
644,8856B080-2BF0-4C94-919F-CAD7D14D394B,644,1416740488,708543,1416740488,708543,"",2014-11-22T00:00:00,23 49 53 54 57 35,2
642,A8BAE147-EA3C-4252-ABE0-06641E9414C2,642,1416481333,708543,1416481333,708543,"",2014-11-19T00:00:00,06 36 38 48 51 17,2
640,8590E6C5-15BF-42B1-A4F6-6C15C6C21B8B,640,1416222176,708543,1416222176,708543,"",2014-11-15T00:00:00,13 16 33 35 51 28,2
638,412214CC-C4CC-4993-AA11-7F6FAE4060AF,638,1415876487,708543,1415876487,708543,"",2014-11-12T00:00:00,37 39 51 52 55 11,3
636,10664F33-06F4-44A8-ACFC-B4577D5EC5EA,636,1415530892,708543,1415530892,708543,"",2014-11-08T00:00:00,09 19 33 38 54 15,3
634,C2DD204C-8C36-4F3A-826C-93A4B5FDA4B9,634,1415358196,708543,1415358196,708543,"",2014-11-05T00:00:00,02 11 19 21 42 34,3
632,C216F750-2E31-4F60-9188-F2412BF65C5C,632,1414926088,708543,1414926088,708543,"",2014-11-01T00:00:00,01 03 13 25 38 17,2
630,6A101A82-36BA-47CD-965F-CD0E9DC46DA1,630,1414663269,708543,1414663269,708543,"",2014-10-29T00:00:00,25 28 48 57 59 16,3
628,94A238A4-0D81-4904-93F0-94206E2A507D,628,1414317691,708543,1414317691,708543,"",2014-10-25T00:00:00,06 10 51 54 57 12,2
626,D8A3E583-5FAB-4687-9C12-DF66BC25D1A1,626,1414058490,708543,1414058490,708543,"",2014-10-22T00:00:00,29 30 40 42 50 16,2
624,4DB598EB-4512-4085-AB52-B31451700CE4,624,1413712889,708543,1413712889,708543,"",2014-10-18T00:00:00,20 26 27 36 54 19,2
622,36FCC416-19AC-49D7-A6A5-6F2B02B14037,622,1413453691,708543,1413453691,708543,"",2014-10-15T00:00:00,05 07 19 27 28 20,2
620,E8BE2206-8EF5-4CBA-BC14-97458F655875,620,1413108089,708543,1413108089,708543,"",2014-10-11T00:00:00,10 19 37 38 39 28,2
618,F8E7AC21-2BDD-4DEE-97A9-7228CF621E0A,618,1412848872,708543,1412848872,708543,"",2014-10-08T00:00:00,05 16 31 46 50 18,3
616,EE6B6F59-37D7-45CC-BE81-AA2F1F308F2C,616,1412546527,708543,1412546527,708543,"",2014-10-04T00:00:00,13 18 24 25 33 31,2
614,833921F3-DA63-4F64-8435-FE0FF6907174,614,1412244093,708543,1412244093,708543,"",2014-10-01T00:00:00,01 04 18 20 45 07,2
612,44FDD0E0-D854-4CBB-A674-4E748BB851E6,612,1411898497,708543,1411898497,708543,"",2014-09-27T00:00:00,02 11 35 52 54 13,3
610,A125446B-3200-4E26-8E30-D3E0D11AEEA8,610,1411766717,708543,1411766717,708543,"",2014-09-24T00:00:00,07 14 21 24 41 26,4
608,58DCE448-E60B-4D6A-A67C-0B31304E01D4,608,1411509853,708543,1411509853,708543,"",2014-09-20T00:00:00,22 23 30 37 39 16,4
606,68358BCC-7ACC-4505-91BA-33741DE045AA,606,1411034491,708543,1411034491,708543,"",2014-09-17T00:00:00,18 25 36 48 50 23,2
604,D1EB641C-B9E7-4958-BFA3-6A6E353EA51A,604,1410882579,708543,1410882579,708543,"",2014-09-13T00:00:00,01 06 16 37 53 27,3
602,CABB0AFD-C37C-4E49-B8C6-7D5F86DCE1A7,602,1410429693,708543,1410429693,708543,"",2014-09-10T00:00:00,02 14 39 40 43 13,5
600,97430822-1C96-46B9-92BF-86AB1BA10905,600,1410084056,708543,1410084056,708543,"",2014-09-06T00:00:00,09 29 31 43 50 18,2
598,7858F42B-EB4E-408A-A84B-5AEBA66AA3DF,598,1409911279,708543,1409911279,708543,"",2014-09-03T00:00:00,02 16 43 45 51 35,3
596,4A22925B-EB06-46B1-BB68-407C5E31D5E7,596,1409479266,708543,1409479266,708543,"",2014-08-30T00:00:00,05 28 31 52 59 27,2
594,B33326D6-1FA2-4719-9888-9C6E88EBFFEA,594,1409220065,708543,1409220065,708543,"",2014-08-27T00:00:00,17 24 26 45 46 19,3
592,F1DB5012-8A45-4E79-B123-79C3F17AE2DA,592,1408874466,708543,1408874466,708543,"",2014-08-23T00:00:00,28 32 35 36 52 31,3
590,ADB2B268-7B1F-4A3C-B252-DF4298ED22F6,590,1408615266,708543,1408615266,708543,"",2014-08-20T00:00:00,04 08 21 38 40 03,2
588,1AADCEC8-EF2A-47A0-9508-69E2D0A25C21,588,1408269645,708543,1408269645,708543,"",2014-08-16T00:00:00,07 08 17 48 59 09,2
586,FB356DBD-E3D3-465F-8A17-C7465009E078,586,1408010465,708543,1408010465,708543,"",2014-08-13T00:00:00,08 37 39 40 52 24,2
584,B5ACA65E-F5FE-4764-8138-2C700D050E05,584,1407664855,708543,1407664855,708543,"",2014-08-09T00:00:00,03 12 31 34 51 24,2
582,62B6DC77-A166-4553-8D32-8A8F7840EC9F,582,1407405656,708543,1407405656,708543,"",2014-08-06T00:00:00,01 08 24 28 49 24,5
580,284B0E05-5283-488D-AFE0-5B256E9D81C0,580,1407060066,708543,1407060066,708543,"",2014-08-02T00:00:00,12 26 44 46 47 29,2
578,394E9921-468B-4E29-B772-59A0C54F5492,578,1406800857,708543,1406800857,708543,"",2014-07-30T00:00:00,13 30 42 49 53 29,3
